,album,release_date,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,artist
342,SHINee World (The 1st Asia Tour Album),2012-02-01,13,2POap6N80B4MIGP3qZIJxd,"소년, 소녀를 만나다 (Romeo+Juliette) [Rearranged] [TAEMIN Solo] - Live",spotify:track:2POap6N80B4MIGP3qZIJxd,0.313,0.61,0.632,2.4e-06,0.15,-6.557,0.0371,107.908,0.355,16,shinee
343,SHINee World (The 1st Asia Tour Album),2012-02-01,14,6m3125vUtgUDj5csjD41lc,My First Kiss (KEY Solo) - Live,spotify:track:6m3125vUtgUDj5csjD41lc,0.0592,0.58,0.826,0.0,0.879,-6.372,0.149,136.54,0.657,16,shinee
344,SHINee World (The 1st Asia Tour Album),2012-02-01,15,2ExB83aKeGay5s3BxNFxex,A-Yo - Live,spotify:track:2ExB83aKeGay5s3BxNFxex,0.581,0.665,0.829,0.0,0.697,-3.951,0.0685,86.995,0.525,23,shinee
345,SHINee World (The 1st Asia Tour Album),2012-02-01,16,48qWBDljyIQS35Ap0doVO3,너 아니면 안 되는 걸 (Romantic) - Live,spotify:track:48qWBDljyIQS35Ap0doVO3,0.206,0.61,0.619,0.0,0.625,-6.218,0.0809,127.611,0.453,21,shinee
346,SHINee World (The 1st Asia Tour Album),2012-02-01,17,6bwZ73QJej9a4RZs9XYm3M,욕 慾 [Obsession] - Live,spotify:track:6bwZ73QJej9a4RZs9XYm3M,0.248,0.596,0.761,0.0,0.631,-5.93,0.155,74.827,0.75,17,shinee
347,SHINee World (The 1st Asia Tour Album),2012-02-01,18,4xpL726TpKAOe8wxpGppkg,화장을 하고 (Graze) - Live,spotify:track:4xpL726TpKAOe8wxpGppkg,0.55,0.584,0.729,0.0,0.228,-5.145,0.0758,83.92,0.674,17,shinee
348,SHINee World (The 1st Asia Tour Album),2012-02-01,1,2O7DJ26ffSpxD3giTttz6m,누난 너무 예뻐 (Replay) - Live,spotify:track:2O7DJ26ffSpxD3giTttz6m,0.184,0.703,0.712,3.44e-06,0.663,-5.491,0.1,99.99,0.598,37,shinee
349,SHINee World (The 1st Asia Tour Album),2012-02-01,2,2Heh5NPsfiVcMFVRZQ63fi,산소 같은 너 Love Like Oxygen - Live,spotify:track:2Heh5NPsfiVcMFVRZQ63fi,0.0104,0.681,0.776,0.0,0.868,-4.279,0.106,98.272,0.759,25,shinee
350,SHINee World (The 1st Asia Tour Album),2012-02-01,3,1UbKU1TzTwXh64Dc3YNNyj,화살 (Quasimodo) - Live,spotify:track:1UbKU1TzTwXh64Dc3YNNyj,0.333,0.358,0.526,0.0,0.822,-7.385,0.0392,141.636,0.31,21,shinee
351,SHINee World (The 1st Asia Tour Album),2012-02-01,4,7vzxBGF7tVmIZZ1qHFgTPv,Life - Live,spotify:track:7vzxBGF7tVmIZZ1qHFgTPv,0.667,0.592,0.516,0.0,0.535,-7.22,0.0502,124.002,0.286,19,shinee
352,SHINee World (The 1st Asia Tour Album),2012-02-01,5,66fgtG7gKxqKt6lUvIZwlU,Nessun Dorma (공주는 잠 못 이루고) [ONEW Solo] - Live,spotify:track:66fgtG7gKxqKt6lUvIZwlU,0.97,0.226,0.251,5.57e-05,0.688,-9.071,0.0306,105.399,0.0746,19,shinee
353,SHINee World (The 1st Asia Tour Album),2012-02-01,6,5SK1j5687QyiGwK4pBUm62,섬집아기 - Live,spotify:track:5SK1j5687QyiGwK4pBUm62,0.824,0.28,0.27,0.00169,0.5,-12.39,0.0357,110.464,0.145,15,shinee
354,SHINee World (The 1st Asia Tour Album),2012-02-01,7,014c7E4c4qsIOsPn31OGp2,Ring Ding Dong (Rearranged) - Live,spotify:track:014c7E4c4qsIOsPn31OGp2,0.0505,0.656,0.912,0.00892,0.331,-5.059,0.0393,124.946,0.644,34,shinee
355,SHINee World (The 1st Asia Tour Album),2012-02-01,8,39hYyL6hIlhl6QbVbzmvKA,Up & Down - Live,spotify:track:39hYyL6hIlhl6QbVbzmvKA,0.338,0.76,0.657,0.0,0.815,-5.578,0.0646,114.983,0.397,17,shinee
356,SHINee World (The 1st Asia Tour Album),2012-02-01,9,0Gh6VJAYR1JnkMxq71va6j,Ready or Not - Live,spotify:track:0Gh6VJAYR1JnkMxq71va6j,0.105,0.687,0.768,0.0,0.768,-4.511,0.103,127.894,0.439,15,shinee
357,SHINee World (The 1st Asia Tour Album),2012-02-01,10,1PUO4DtMkZrR5qmjUT5oul,LUCIFER (Rearranged) - Live,spotify:track:1PUO4DtMkZrR5qmjUT5oul,0.012,0.775,0.822,0.0,0.304,-5.817,0.0416,125.023,0.636,20,shinee
358,SHINee World (The 1st Asia Tour Album),2012-02-01,11,7Fs4s58YXdSLOvdPZvINiY,Jo Jo - Live,spotify:track:7Fs4s58YXdSLOvdPZvINiY,0.188,0.772,0.839,0.0,0.737,-4.781,0.127,125.999,0.468,19,shinee
359,SHINee World (The 1st Asia Tour Album),2012-02-01,12,0mpAxBhKkebRrooO5ZhXfB,보디가드 Bodyguard [Rearranged] - Live,spotify:track:0mpAxBhKkebRrooO5ZhXfB,0.147,0.68,0.94,0.0,0.37,-4.595,0.129,124.869,0.68,18,shinee
361,SHINee World (The 1st Asia Tour Album),2012-02-01,14,393BZEhTpGA6hkcFPwnUku,The SHINee World (Doo-Bop) [Rearranged] [Studio Version] - Live,spotify:track:393BZEhTpGA6hkcFPwnUku,0.0278,0.838,0.727,1.31e-06,0.324,-5.223,0.0686,112.003,0.686,16,shinee
362,SHINee World (The 1st Asia Tour Album),2012-02-01,15,30KMYcbvft2sBZxhNZBEzD,아.미.고 Amigo [Rearranged] [Studio Version] - Live,spotify:track:30KMYcbvft2sBZxhNZBEzD,0.000609,0.623,0.988,1.66e-06,0.0988,-3.706,0.0638,116.966,0.548,15,shinee
363,SHINee World (The 1st Asia Tour Album),2012-02-01,16,5xNT0CDU3RZ1nh1G7RvBlG,LUCIFER (Rearranged) [Studio Version] - Live,spotify:track:5xNT0CDU3RZ1nh1G7RvBlG,0.00866,0.764,0.825,0.0,0.132,-4.36,0.0399,125.02,0.646,26,shinee
365,THE FIRST,2011-12-02,2,0kfuUHKOkQraKRwEVFJ1hk,Amigo - Japanese ver.,spotify:track:0kfuUHKOkQraKRwEVFJ1hk,0.0265,0.81,0.86,0.0,0.315,-2.061,0.0445,117.014,0.521,21,shinee
366,THE FIRST,2011-12-02,3,65VrCOfrpp4jDk7HnupdIG,JULIETTE,spotify:track:65VrCOfrpp4jDk7HnupdIG,0.164,0.675,0.914,0.0,0.226,-2.863,0.107,109.025,0.697,28,shinee
367,THE FIRST,2011-12-02,4,0ivgcvONavdC9d5M3gIbee,BETTER,spotify:track:0ivgcvONavdC9d5M3gIbee,0.0579,0.47,0.861,0.0,0.298,-3.71,0.118,80.249,0.596,24,shinee
368,THE FIRST,2011-12-02,5,6EMUobDdIe8ZYzqaXFrPVM,To Your Heart,spotify:track:6EMUobDdIe8ZYzqaXFrPVM,0.0359,0.599,0.995,0.0,0.599,-2.05,0.172,101.002,0.233,25,shinee
369,THE FIRST,2011-12-02,6,39yuKIbh8DeBjMppveccQf,Always Love,spotify:track:39yuKIbh8DeBjMppveccQf,0.0521,0.676,0.733,0.0,0.074,-3.207,0.0258,88.018,0.708,24,shinee
370,THE FIRST,2011-12-02,7,460eZcZsxNbWcs1DQDC9P8,Replay -君は僕のeverything-,spotify:track:460eZcZsxNbWcs1DQDC9P8,0.201,0.737,0.659,2.37e-06,0.0879,-5.478,0.0768,99.968,0.565,29,shinee
371,THE FIRST,2011-12-02,8,6p6GozMPeMFFPdVxHwykWk,START,spotify:track:6p6GozMPeMFFPdVxHwykWk,0.0985,0.782,0.811,0.0,0.479,-3.254,0.0552,125.036,0.723,20,shinee
374,THE FIRST,2011-12-02,11,1e0QdhAsMRFThOiZv1Z6UJ,The SHINee World,spotify:track:1e0QdhAsMRFThOiZv1Z6UJ,0.0144,0.834,0.776,0.0,0.088,-4.655,0.0525,111.989,0.701,21,shinee
375,THE FIRST,2011-12-02,12,2f2yPvMTbFplzpu1TgAAOG,Seesaw,spotify:track:2f2yPvMTbFplzpu1TgAAOG,0.123,0.734,0.907,2.17e-06,0.0708,-3.699,0.0703,96.03,0.903,20,shinee
376,THE FIRST,2011-12-02,13,3oZqiLgOmKISwkY2BK1TqI,Stranger,spotify:track:3oZqiLgOmKISwkY2BK1TqI,0.031,0.78,0.813,0.0,0.313,-3.655,0.0736,127.914,0.702,27,shinee
391,Hello - SHINee The 2nd Album Repackage,2010-10-04,2,5udkCCQRyrMgrpHsepMRHX,Hello,spotify:track:5udkCCQRyrMgrpHsepMRHX,0.0674,0.761,0.669,0.0,0.0622,-3.973,0.0389,96.985,0.626,46,shinee
392,Hello - SHINee The 2nd Album Repackage,2010-10-04,3,5Yj1cYhSW5TNQ23RvfjouU,ONE,spotify:track:5Yj1cYhSW5TNQ23RvfjouU,0.279,0.625,0.542,0.0,0.181,-6.268,0.0311,127.86,0.537,28,shinee
393,Hello - SHINee The 2nd Album Repackage,2010-10-04,4,5zwrwJW5sTjgLRBNFhtHiR,Get It,spotify:track:5zwrwJW5sTjgLRBNFhtHiR,0.017,0.771,0.666,2.69e-06,0.202,-6.252,0.0712,94.003,0.358,21,shinee
400,Hello - SHINee The 2nd Album Repackage,2010-10-04,11,70Mz5aLFiKHReW8S5rHJUr,WOWOWOW,spotify:track:70Mz5aLFiKHReW8S5rHJUr,0.101,0.782,0.768,0.0,0.211,-3.084,0.101,92.002,0.769,19,shinee
406,Lucifer - The 2nd Album,2010-07-19,1,0Ds1F3FapeVqxZYPQ3b6Ih,UP&DOWN,spotify:track:0Ds1F3FapeVqxZYPQ3b6Ih,0.143,0.767,0.775,0.0,0.308,-3.756,0.0533,115.003,0.591,27,shinee
407,Lucifer - The 2nd Album,2010-07-19,2,7xAACq6jlGqXw4bNCTYcm6,LUCIFER,spotify:track:7xAACq6jlGqXw4bNCTYcm6,0.0323,0.75,0.914,0.0,0.107,-1.819,0.0518,125.034,0.866,53,shinee
408,Lucifer - The 2nd Album,2010-07-19,3,53tgv7hpuQJuVixwEc3N9A,Electric Heart,spotify:track:53tgv7hpuQJuVixwEc3N9A,0.218,0.849,0.821,0.000332,0.102,-4.76,0.132,108.018,0.723,26,shinee
409,Lucifer - The 2nd Album,2010-07-19,4,7KLg08N1kcVQKK96LL5eBG,A-Yo,spotify:track:7KLg08N1kcVQKK96LL5eBG,0.317,0.351,0.874,0.0,0.116,-2.518,0.0832,85.307,0.449,34,shinee
410,Lucifer - The 2nd Album,2010-07-19,5,3DKuL6fqEmmtZsGkt8YZSM,Obsession,spotify:track:3DKuL6fqEmmtZsGkt8YZSM,0.161,0.61,0.79,0.0,0.0391,-3.288,0.109,74.961,0.94,28,shinee
411,Lucifer - The 2nd Album,2010-07-19,6,6VvKWfhsRNdioqyt9HoPzk,Quasimodo,spotify:track:6VvKWfhsRNdioqyt9HoPzk,0.0831,0.372,0.596,0.0,0.135,-4.882,0.0375,141.157,0.348,28,shinee
412,Lucifer - The 2nd Album,2010-07-19,7,1oXnwk3Z28OwSGnLSdqZNP,Shout Out,spotify:track:1oXnwk3Z28OwSGnLSdqZNP,0.057,0.695,0.724,0.0,0.311,-5.689,0.244,106.942,0.382,22,shinee
413,Lucifer - The 2nd Album,2010-07-19,8,2U8erLnspbtDH5BEJ0gsLW,Wowowow,spotify:track:2U8erLnspbtDH5BEJ0gsLW,0.101,0.782,0.768,0.0,0.211,-3.084,0.101,92.002,0.769,24,shinee
414,Lucifer - The 2nd Album,2010-07-19,9,4EoYAleb9M2rZTFYxULIMi,Your Name,spotify:track:4EoYAleb9M2rZTFYxULIMi,0.102,0.645,0.585,0.0,0.448,-5.084,0.0338,90.027,0.544,25,shinee
415,Lucifer - The 2nd Album,2010-07-19,10,4rZ7JOd7Q2GH2W7kFFZDlL,Life,spotify:track:4rZ7JOd7Q2GH2W7kFFZDlL,0.463,0.621,0.62,0.0,0.444,-4.832,0.0414,123.923,0.288,25,shinee
416,Lucifer - The 2nd Album,2010-07-19,11,5KSxEAHvUYLIfVnUehKV4i,Ready or Not,spotify:track:5KSxEAHvUYLIfVnUehKV4i,0.00482,0.703,0.903,0.0,0.308,-2.926,0.0632,127.906,0.773,27,shinee
417,Lucifer - The 2nd Album,2010-07-19,12,66c2CxhNfezkqXJaHwpGew,Love Pain,spotify:track:66c2CxhNfezkqXJaHwpGew,0.0107,0.761,0.812,0.0,0.0705,-3.944,0.0442,119.954,0.655,23,shinee
418,Lucifer - The 2nd Album,2010-07-19,13,3QPPTyejpLV8KmimPvw5Sa,Love Still Goes On,spotify:track:3QPPTyejpLV8KmimPvw5Sa,0.017,0.719,0.863,0.0,0.335,-3.3,0.061,114.966,0.749,25,shinee
419,AMIGO - The 1st Album Repackage,2008-10-28,1,1ru2r3r1Njis2C4IbGzgfS,AMIGO,spotify:track:1ru2r3r1Njis2C4IbGzgfS,0.02,0.837,0.825,0.0,0.302,-1.555,0.0465,117.034,0.495,41,shinee
420,AMIGO - The 1st Album Repackage,2008-10-28,2,2Mj5FjaIyZO6z89Qs2J9Iy,Forever or Never,spotify:track:2Mj5FjaIyZO6z89Qs2J9Iy,0.0256,0.693,0.694,1.83e-06,0.265,-3.443,0.0542,89.996,0.459,24,shinee
421,AMIGO - The 1st Album Repackage,2008-10-28,3,3osNMn42bJn4mzq76XdUEn,Love like Oxygen,spotify:track:3osNMn42bJn4mzq76XdUEn,0.0138,0.565,0.783,0.0,0.434,-2.348,0.256,196.565,0.832,26,shinee
422,AMIGO - The 1st Album Repackage,2008-10-28,4,5xJxBrkqMoom44PXo2TTOC,Love Should go on (Plugged by DJ Oneshot),spotify:track:5xJxBrkqMoom44PXo2TTOC,0.277,0.768,0.926,0.0,0.251,-3.552,0.145,99.991,0.678,21,shinee
424,AMIGO - The 1st Album Repackage,2008-10-28,6,0PLPdugHiQTuBwRynIhdBp,ROMANTIC,spotify:track:0PLPdugHiQTuBwRynIhdBp,0.0392,0.636,0.709,0.0,0.158,-4.123,0.0334,128.025,0.537,24,shinee
434,The SHINee World - The First Album,2008-08-28,1,3zwMB1JyTzgOLo6rDnAVJ4,The SHINee World (Doo-Bop),spotify:track:3zwMB1JyTzgOLo6rDnAVJ4,0.0179,0.844,0.806,4.9e-06,0.0852,-3.252,0.0542,111.971,0.652,36,shinee
435,The SHINee World - The First Album,2008-08-28,2,1WMc6odyURDlOBShHykPqj,Love's Way,spotify:track:1WMc6odyURDlOBShHykPqj,0.191,0.649,0.801,0.0,0.132,-4.255,0.0419,139.007,0.424,28,shinee
436,The SHINee World - The First Album,2008-08-28,3,0B7QAF2ByMFCp1Ls5ov6R7,Love Like Oxygen,spotify:track:0B7QAF2ByMFCp1Ls5ov6R7,0.0138,0.565,0.783,0.0,0.434,-2.348,0.256,196.565,0.832,42,shinee
437,The SHINee World - The First Album,2008-08-28,4,7vAq3yEqNNEv7qL9aeVH7v,Romantic,spotify:track:7vAq3yEqNNEv7qL9aeVH7v,0.0392,0.636,0.709,0.0,0.158,-4.123,0.0334,128.025,0.537,32,shinee
438,The SHINee World - The First Album,2008-08-28,5,7ENYTdll3qSINUcxL6FyFZ,One For Me,spotify:track:7ENYTdll3qSINUcxL6FyFZ,0.0793,0.779,0.538,0.0,0.208,-8.237,0.0602,99.982,0.596,28,shinee
439,The SHINee World - The First Album,2008-08-28,6,2AQUiBYEDVNHeUhbXfd014,Graze,spotify:track:2AQUiBYEDVNHeUhbXfd014,0.367,0.522,0.793,0.0,0.14,-3.872,0.0673,83.624,0.794,27,shinee
440,The SHINee World - The First Album,2008-08-28,7,7vsX3ifCEuzMZwVsxc9QDg,Last Gift (In My Room-Prelude),spotify:track:7vsX3ifCEuzMZwVsxc9QDg,0.346,0.767,0.458,1.22e-06,0.0916,-6.932,0.0294,117.457,0.368,27,shinee
441,The SHINee World - The First Album,2008-08-28,8,3dr6blEYg22Ohw3U0hSNsl,Best Place,spotify:track:3dr6blEYg22Ohw3U0hSNsl,0.127,0.726,0.667,0.0,0.0672,-5.767,0.0371,94.941,0.589,28,shinee
442,The SHINee World - The First Album,2008-08-28,9,17vGPoIBXnSEd31N4B3gSR,Y Si Fuera Ella,spotify:track:17vGPoIBXnSEd31N4B3gSR,0.517,0.516,0.496,0.0,0.147,-5.784,0.029,75.621,0.314,50,shinee
443,The SHINee World - The First Album,2008-08-28,10,6V7zvZesXlDuK6WW0pUgpy,Four Seasons,spotify:track:6V7zvZesXlDuK6WW0pUgpy,0.171,0.691,0.665,0.0,0.251,-6.37,0.0359,121.985,0.44,25,shinee
444,The SHINee World - The First Album,2008-08-28,11,1yY7gFCJe1ueqosbFgWbFS,In My Room - Unplugged Remix,spotify:track:1yY7gFCJe1ueqosbFgWbFS,0.568,0.475,0.513,1.59e-06,0.132,-5.98,0.0278,134.052,0.293,27,shinee
445,The SHINee World - The First Album,2008-08-28,12,1rp986nzkyAX1wFpxzbwlC,Replay,spotify:track:1rp986nzkyAX1wFpxzbwlC,0.178,0.716,0.779,1.16e-06,0.167,-2.203,0.0805,99.977,0.59,57,shinee
446,Sunny Side,2018-07-27,1,2xKqJWCmWCnPyp783QYJsK,Sunny Side,spotify:track:2xKqJWCmWCnPyp783QYJsK,0.679,0.522,0.445,0.0,0.275,-3.871,0.03,142.605,0.528,31,shinee
447,Sunny Side,2018-07-27,2,3qSQKTaFjSMrdQGzwaAgWz,Good Evening - Japanese Ver.,spotify:track:3qSQKTaFjSMrdQGzwaAgWz,0.0528,0.668,0.83,0.0,0.271,-3.916,0.0537,119.905,0.543,26,shinee
448,Sunny Side,2018-07-27,3,4BJVg3H7xquPabF15JvO5S,I Want You - Japanese Ver.,spotify:track:4BJVg3H7xquPabF15JvO5S,0.157,0.724,0.747,0.0,0.137,-3.832,0.0644,123.078,0.526,25,shinee
450,Sunny Side,2018-07-27,2,1pIYLy7WT5nn9lVIR8nzY8,Good Evening - Japanese Version,spotify:track:1pIYLy7WT5nn9lVIR8nzY8,0.0521,0.669,0.828,0.0,0.265,-3.915,0.0539,119.913,0.55,2,shinee
451,Sunny Side,2018-07-27,3,4NiAVP6IN4le3x9qKkfpPg,I Want You - Japanese Version,spotify:track:4NiAVP6IN4le3x9qKkfpPg,0.154,0.733,0.746,0.0,0.133,-3.881,0.0638,123.002,0.505,0,shinee
452,'The Story of Light' EP.3 - The 6th Album,2018-06-25,1,7CMvRsZOfIIM1Hg4Yyqb3k,네가 남겨둔 말 Our Page,spotify:track:7CMvRsZOfIIM1Hg4Yyqb3k,0.295,0.674,0.752,0.0,0.164,-4.657,0.0326,107.021,0.348,42,shinee
461,'The Story of Light' EP.2 - The 6th Album,2018-06-11,5,2gL1DhV4XJxkzbFAYvRn0K,독감 Who Waits For Love,spotify:track:2gL1DhV4XJxkzbFAYvRn0K,0.0955,0.367,0.761,0.0,0.0886,-4.249,0.117,92.927,0.344,34,shinee
463,'The Story of Light' EP.1 - The 6th Album,2018-05-28,2,3dTFof43vcpQKx6Z3iTsOj,데리러 가 Good Evening,spotify:track:3dTFof43vcpQKx6Z3iTsOj,0.0383,0.678,0.809,0.0,0.243,-4.162,0.0598,119.979,0.561,49,shinee
465,'The Story of Light' EP.1 - The 6th Album,2018-05-28,4,3OFxhRzHbXFenlHwEvr8iJ,JUMP,spotify:track:3OFxhRzHbXFenlHwEvr8iJ,0.052,0.814,0.64,0.0,0.0865,-5.898,0.0668,122.043,0.603,36,shinee
466,'The Story of Light' EP.1 - The 6th Album,2018-05-28,5,5q3gEldz4O3GvixcWgOkOk,안녕 You & I,spotify:track:5q3gEldz4O3GvixcWgOkOk,0.266,0.612,0.543,0.0,0.105,-7.315,0.0769,83.967,0.231,32,shinee
470,FROM NOW ON,2018-05-23,4,3tBC8p1t1H59zYXtDUEODR,Married To The Music - Japanese,spotify:track:3tBC8p1t1H59zYXtDUEODR,0.124,0.667,0.928,0.0,0.0913,-3.797,0.106,115.038,0.848,1,shinee
472,FROM NOW ON - EP,2018-04-18,2,5DF79vik3V8tgqFIhKmoQ8,Every Time,spotify:track:5DF79vik3V8tgqFIhKmoQ8,0.145,0.597,0.965,0.0,0.32,-3.67,0.0789,96.011,0.681,27,shinee
473,FROM NOW ON - EP,2018-04-18,3,4thG4E0rdO232LFB6IltWz,Tell Me Your Name,spotify:track:4thG4E0rdO232LFB6IltWz,0.0821,0.753,0.916,0.00013,0.629,-3.524,0.162,128.093,0.864,26,shinee
474,FROM NOW ON - EP,2018-04-18,4,2ISHv1R934PKFcsRO0G2V9,Married To The Music - Japanese ver.,spotify:track:2ISHv1R934PKFcsRO0G2V9,0.121,0.66,0.929,0.0,0.0812,-3.803,0.116,115.061,0.874,19,shinee
480,Excuse Me Miss (Shinee World 4 Ver.),2016-01-01,1,1xgnwJhaNki6kJZfphZ4oI,Excuse Me Miss (Shinee World 4 Ver.),spotify:track:1xgnwJhaNki6kJZfphZ4oI,0.0545,0.617,0.971,0.0,0.948,0.05,0.201,92.965,0.482,21,shinee
492,3 2 1 (ドラマver.),2013-10-23,1,0u6rmhUuEA8wc2PKcu7IwK,3 2 1 - ドラマver.,spotify:track:0u6rmhUuEA8wc2PKcu7IwK,0.013,0.619,0.641,0.0,0.333,-4.838,0.103,147.869,0.815,2,shinee
497,Excuse Me Miss,2013-05-07,1,2IrA9OXY0OYHbIijbLUta9,Excuse Me Miss,spotify:track:2IrA9OXY0OYHbIijbLUta9,0.0438,0.823,0.607,0.0,0.327,-3.865,0.196,92.98,0.753,33,shinee
499,Fire,2013-03-08,2,1DCIJmWulvaggTQJHDwAHG,MOON RIVER WALTZ,spotify:track:1DCIJmWulvaggTQJHDwAHG,0.107,0.488,0.588,0.0,0.0774,-6.328,0.27,193.799,0.568,23,shinee
